Inventarisnr.;;Inv.srt,Omschrijving,Straat,Thv,Deelgem.;Mutdatum
FT1,FT,Fietstrommel,ESSENBURGSNGL,9,Delfshaven,19-5-2010
FT10,FT,Fietstrommel,PANNEKOEKSTR,97,Centrum,7-6-2009
FT100,FT,Fietstrommel,SCHIEKD,155,Noord,8-7-2010
FT101,FT,Fietstrommel,SCHIEKD,55,Noord,8-7-2010
FT102,FT,Fietstrommel,NOORDSNGL,72,Noord,8-7-2010
FT103,FT,Fietstrommel,SCHEPENSTR,48,Noord,8-7-2010
FT104,FT,Fietstrommel,SCHEPENSTR,34,Noord,8-7-2010
FT105,FT,Fietstrommel,S GRAVENDYKWAL,24,Centrum,8-7-2010
FT106,FT,Fietstrommel,K BAJONETSTR,4,Centrum,8-7-2010
FT107,FT,Fietstrommel,BREITNERSTR,115,Centrum,20-4-2011
FT108,FT,Fietstrommel,MAASKD,146,Feijenoord,8-7-2010
FT109,FT,Fietstrommel,AKELEISTR,17,Centrum,8-7-2010
FT11,FT,Fietstrommel,KORTENAERSTR,1,Centrum,7-6-2009
FT110,FT,Fietstrommel,ROCHUSSENSTR,105,Centrum,8-7-2010
FT111,FT,Fietstrommel,W DE WITHHOF,4,Centrum,7-6-2009
FT112,FT,Fietstrommel,ORCHIDEESTR,4,Hillegersberg,7-6-2009
FT113,FT,Fietstrommel,SAENREDAMPLN,7,Overschie,8-7-2010
FT114,FT,Fietstrommel,SAENREDAMPLN,7,Overschie,8-7-2010
FT115,FT,Fietstrommel,GR FLORISSTR,22,Delfshaven,8-7-2010
FT116,FT,Fietstrommel,GR FLORISSTR,100,Delfshaven,16-7-2010
FT117,FT,Fietstrommel,GR FLORISSTR,50,Delfshaven,7-6-2009
FT118,FT,Fietstrommel,BEUKELSDK,14,Delfshaven,8-7-2010
FT119,FT,Fietstrommel,C DE VRIESELN,64,Delfshaven,7-6-2009
FT12,FT,Fietstrommel,ENGELSESTR,135,Delfshaven,7-6-2009
FT120,FT,Fietstrommel,MATHENESSERLN,244,Delfshaven,7-6-2009
FT121,FT,Fietstrommel,MATHENESSERLN,362,Delfshaven,8-7-2010
FT122,FT,Fietstrommel,SCHIETBAANLN,182,Delfshaven,8-7-2010
FT123,FT,Fietstrommel,V CITTERSSTR,44,Delfshaven,8-7-2010
FT124,FT,Fietstrommel,MATHENESSERLN,424,Delfshaven,8-7-2010
FT125,FT,Fietstrommel,BURG MEINESZLN,9,Delfshaven,8-7-2010
FT126,FT,Fietstrommel,ESSENBURGSNGL,125,Delfshaven,8-7-2010
FT127,FT,Fietstrommel,MATHENESSERDK,390,Delfshaven,8-7-2010
FT128,FT,Fietstrommel,STATIONSSNGL;;;8-7-2010
FT129,FT,Fietstrommel,NOORDSNGL,146,Noord,8-7-2010
FT13,FT,Fietstrommel,ENGELSESTR,135,Delfshaven,7-6-2009
FT130,FT,Fietstrommel,NOORDERHAVENKD,111,Noord,8-7-2010
FT131,FT,Fietstrommel,NOORDERHAVENKD,113,Noord,8-7-2010
FT132,FT,Fietstrommel,LUMEYSTR,13,Noord,8-7-2010
FT133,FT,Fietstrommel,BOISOTSTR,16,Noord,8-7-2010
FT134,FT,Fietstrommel,STATENSNGL,136,Noord,8-7-2010
FT135,FT,Fietstrommel,SCHIEBROEKSELN,54,Noord,8-7-2010
FT136,FT,Fietstrommel,SCHIEBROEKSELN,63,Noord,8-7-2010
FT137,FT,Fietstrommel,PUTSELN,218,Feijenoord,8-7-2010
FT138,FT,Fietstrommel,DORDTSELN,92,Feijenoord,8-7-2010
FT139,FT,Fietstrommel,PUTSEBOCHT,194,Feijenoord,10-8-2010
FT14,FT,Fietstrommel,C DE VRIESELN,41,Delfshaven,6-7-2010
FT140,FT,Fietstrommel,MAASKD,137,Feijenoord,8-7-2010
FT141,FT,Fietstrommel,MAASKD,80,Feijenoord,8-7-2010
FT142,FT,Fietstrommel,MAASKD,137,Feijenoord,8-7-2010
FT143,FT,Fietstrommel,MAASKD,102,Feijenoord,8-7-2010
FT144,FT,Fietstrommel,GOEDE HOOPSTR,40,Feijenoord,8-7-2010
FT145,FT,Fietstrommel,DIERGAARDESNGL,90,Centrum,8-7-2010
FT146,FT,Fietstrommel,DIERGAARDESNGL,90,Centrum,8-7-2010
FT147,FT,Fietstrommel,KRALINGSE PLASLN,91,Kralingen/Crooswijk,8-7-2010
FT148,FT,Fietstrommel,CROOSWYKSESNGL,16,Kralingen/Crooswijk,8-7-2010
FT149,FT,Fietstrommel,JERICHOLN,81,Kralingen/Crooswijk,8-7-2010
FT15,FT,Fietstrommel,C DE VRIESELN,41,Delfshaven,7-6-2009
FT150,FT,Fietstrommel,1E JERICHOSTR,93,Kralingen/Crooswijk,8-7-2010
FT151,FT,Fietstrommel,1E JERICHOSTR,91A,Kralingen/Crooswijk,8-7-2010
FT152,FT,Fietstrommel,DORPSWG,53,Charlois,8-7-2010
FT153,FT,Fietstrommel,OOSTVOORNSESTR,9,Charlois,8-7-2010
FT154,FT,Fietstrommel,SAFTLEVENSTR,2,Centrum,8-7-2010
FT155,FT,Fietstrommel,V BYLANDTPLAATS,36,Centrum,8-7-2010
FT156,FT,Fietstrommel,SCHEEPSTIMMERM LN,27,Centrum,8-7-2010
FT157,FT,Fietstrommel,KORTENAERSTR,32,Centrum,8-7-2010
FT158,FT,Fietstrommel,VEERKD,5,Centrum,8-7-2010
FT159,FT,Fietstrommel,VEERKD,5,Centrum,8-7-2010
FT16,FT,Fietstrommel,C DE VRIESELN,43,Delfshaven,7-6-2009
FT160,FT,Fietstrommel,WESTERSTR,24,Centrum,8-7-2010
FT161,FT,Fietstrommel,WYNHAVEN,19,Centrum,8-7-2010
FT162,FT,Fietstrommel,STATIONSSNGL,91,Noord,19-7-2011
FT163,FT,Fietstrommel,WESTZEEDK,341,Centrum,16-9-2010
FT164,FT,Fietstrommel,BLEKERSTR,8,Centrum,30-5-2012
FT165,FT,Fietstrommel,GOUDSESNGL,266,Centrum,8-7-2010
FT166,FT,Fietstrommel,ORANJESTR,29,Overschie,8-7-2010
FT167,FT,Fietstrommel,BREITNERSTR,17-A,Centrum,8-7-2010
FT168,FT,Fietstrommel,BREITNERSTR,17-A,Centrum,8-7-2010
FT169,FT,Fietstrommel,ROCHUSSENSTR,29,Centrum,8-7-2010
FT17,FT,Fietstrommel,C DE VRIESELN,52,Delfshaven,7-6-2009
FT170,FT,Fietstrommel,ROCHUSSENSTR,31,Centrum,8-7-2010
FT171,FT,Fietstrommel,ROCHUSSENSTR,33,Centrum,8-7-2010
FT172,FT,Fietstrommel,ROCHUSSENSTR,35,Centrum,8-7-2010
FT173,FT,Fietstrommel,KRALINGSE PLASLN,Kralingen/Crooswijk,8-7-2010
FT174,FT,Fietstrommel,2E JERICHOSTR,15,Kralingen/Crooswijk,8-7-2010
FT175,FT,Fietstrommel,2E JERICHOSTR,15,Kralingen/Crooswijk,8-7-2010
FT176,FT,Fietstrommel,JERICHOLN,95,Kralingen/Crooswijk,8-7-2010
FT177,FT,Fietstrommel,WOLPHAERTSBOCHT,355,Charlois,8-7-2010
FT178,FT,Fietstrommel,MYNSHERENLN,123,Charlois,8-7-2010
FT179,FT,Fietstrommel,BOERGOENSESTR,56,Charlois,8-7-2010
FT18,FT,Fietstrommel,PUTSEBOCHT,135A,Feijenoord,6-7-2010
FT180,FT,Fietstrommel,STREVELSWG,134,Feijenoord,8-7-2010
FT181,FT,Fietstrommel,RANDWG,106,Feijenoord,3-1-2012
FT182,FT,Fietstrommel,RANDWG,136,Feijenoord,8-7-2010
FT183,FT,Fietstrommel,HILLEDK,265,Feijenoord,8-7-2010
FT184,FT,Fietstrommel,VD TAKSTR,35,Feijenoord,8-7-2010
FT185,FT,Fietstrommel,PR HENDRIKKD,114,Feijenoord,8-7-2010
FT186,FT,Fietstrommel,PR HENDRIKKD,114,Feijenoord,8-7-2010
FT187,FT,Fietstrommel,PR HENDRIKKD,153,Feijenoord,8-7-2010
FT188,FT,Fietstrommel,BREITNERSTR,93,Centrum,8-7-2010
FT189,FT,Fietstrommel,JACOBUSSTR,191,Centrum,8-7-2010
FT19,FT,Fietstrommel,W VARKENOORDSEWG,139,Feijenoord,8-7-2011
FT190,FT,Fietstrommel,BAAN,50,Centrum,8-7-2010
FT191,FT,Fietstrommel,BAAN,50,Centrum,3-8-2012
FT192,FT,Fietstrommel,ST MARIASTR,114,Centrum,7-6-2009
FT193,FT,Fietstrommel,V VOLLENHOVENSTR,34,Centrum,7-6-2009
FT194,FT,Fietstrommel,HAAGSEVEER,94,Centrum,7-6-2009
FT195,FT,Fietstrommel,STATENSNGL,177,Noord,7-6-2009
FT196,FT,Fietstrommel,SCHEPENSTR,99,Noord,7-6-2009
FT197,FT,Fietstrommel,SCHEPENSTR,99,Noord,8-7-2010
FT198,FT,Fietstrommel,BESEMERSTR,4,Noord,7-6-2009
FT199,FT,Fietstrommel,BESEMERSTR,4,Noord,7-6-2009
FT2,FT,Fietstrommel,ESSENBURGSNGL,8,Delfshaven,6-7-2010
FT20,FT,Fietstrommel,BREEWG,16,Feijenoord,8-7-2011
FT200,FT,Fietstrommel,BYLWERFFSTR,13,Noord,7-6-2009
FT201,FT,Fietstrommel,BYLWERFFSTR,33,Noord,7-6-2009
FT202,FT,Fietstrommel,BYLWERFFSTR,45,Noord,13-7-2010
FT203,FT,Fietstrommel,VROESENLN,54,Noord,13-7-2010
FT204,FT,Fietstrommel,VROESENLN,54,Noord,7-6-2009
FT205,FT,Fietstrommel,J V TROYENSTR,3,Noord,7-6-2009
FT206,FT,Fietstrommel,SCHEPENSTR,76,Noord,7-6-2009
FT207,FT,Fietstrommel,SCHEPENSTR,80,Noord,7-6-2009
FT208,FT,Fietstrommel,BLOMMERSDYKSELN,35,Noord,7-6-2009
FT209,FT,Fietstrommel,J CATSSTR,27,Noord,7-6-2009
FT21,FT,Fietstrommel,ZESTIENHOVENSTR,34a,Noord,7-6-2009
FT210,FT,Fietstrommel,V BEUNINGENSTR,9,Noord,26-4-2011
FT211,FT,Fietstrommel,NOBELSTR,69,Noord,7-6-2009
FT212,FT,Fietstrommel,NOBELSTR,69,Noord,7-6-2009
FT213,FT,Fietstrommel,BERGSELN,295,Noord,13-7-2010
FT214,FT,Fietstrommel,A KUYPERLN,80,Noord,30-5-2012
FT215,FT,Fietstrommel,HEEMSTEESTR,111,Noord,13-7-2010
FT216,FT,Fietstrommel,1E PYNACKERSTR,139,Noord,13-7-2010
FT217,FT,Fietstrommel,BYLWERFFSTR,11,Noord,7-6-2009
FT218,FT,Fietstrommel,VROESENLN,73-75,Noord,13-7-2010
FT219,FT,Fietstrommel,BYLWERFFSTR,65,Noord,7-6-2009
FT22,FT,Fietstrommel,OOSTMAASLN,125,Kralingen/Crooswijk,7-6-2009
FT220,FT,Fietstrommel,SCHEPENSTR,108,Noord,7-6-2009
FT221,FT,Fietstrommel,SCHIEKD,7,Noord,7-6-2009
FT222,FT,Fietstrommel,SCHIEKD,7,Noord,7-6-2009
FT223,FT,Fietstrommel,STATIONSSNGL,65,Noord,7-6-2009
FT224,FT,Fietstrommel,DIERGAARDESNGL,55,Centrum,7-6-2009
FT225,FT,Fietstrommel,S GRAVENDYKWAL,80,Centrum,13-7-2010
FT226,FT,Fietstrommel,AEGIDIUSSTR,88,Kralingen/Crooswijk,7-6-2009
FT227,FT,Fietstrommel,1E JERICHOSTR,76,Kralingen/Crooswijk,7-6-2009
FT228,FT,Fietstrommel,MILLINXSTR,126,Charlois,13-7-2010
FT229,FT,Fietstrommel,MYNSHERENLN,160,Charlois,13-7-2010
FT23,FT,Fietstrommel,OOSTMAASLN,123,Kralingen/Crooswijk,7-6-2009
FT230,FT,Fietstrommel,PR HENDRIKLN,38,Feijenoord,7-6-2009
FT231,FT,Fietstrommel,VD TAKSTR,118,Feijenoord,7-6-2009
FT232,FT,Fietstrommel,PERSOONSSTR,65,Feijenoord,13-7-2010
FT233,FT,Fietstrommel,MILLINXSTR,110,Charlois,7-6-2009
FT234,FT,Fietstrommel,MILLINXSTR,110,Charlois,7-6-2009
FT235,FT,Fietstrommel,PR MAURITSSNGL,21,Overschie,7-6-2009
FT236,FT,Fietstrommel,A CUYPSTR,2,Overschie,13-7-2010
FT237,FT,Fietstrommel,DE LORMESTR,3,Overschie,7-6-2009
FT238,FT,Fietstrommel,DE LORMESTR,3,Overschie,7-6-2009
FT239,FT,Fietstrommel,BUTTERVLIETSTR,13,Overschie,13-7-2010
FT24,FT,Fietstrommel,OOSTMAASLN,123,Kralingen/Crooswijk,7-6-2009
FT240,FT,Fietstrommel,SAENREDAMPLN,5,Overschie,13-7-2010
FT241,FT,Fietstrommel,SAENREDAMPLN,5,Overschie,13-7-2010
FT242,FT,Fietstrommel,PROF BOLKLN,10,Overschie,7-6-2009
FT243,FT,Fietstrommel,T JACOBALN,2,Overschie,7-6-2009
FT244,FT,Fietstrommel,BURG BOSSTR,51,Overschie,7-6-2009
FT245,FT,Fietstrommel,BURG BOSSTR,73,Overschie,7-6-2009
FT246,FT,Fietstrommel,ZESTIENHOVENSEKD,5,Overschie,7-6-2009
FT247,FT,Fietstrommel,P V ASCHSTR,45,Overschie,13-7-2010
FT248,FT,Fietstrommel,P V ASCHSTR,22,Overschie,7-6-2009
FT249,FT,Fietstrommel,SCHIELN,23,Overschie,7-6-2009
FT25,FT,Fietstrommel,BREITNERSTR,89 a,Centrum,7-6-2009
FT250,FT,Fietstrommel,ZESTIENHOVENSEKD,250,Overschie  ,7-6-2009
FT251,FT,Fietstrommel,CLEYBURCHSTR,48,Noord,13-7-2010
FT252,FT,Fietstrommel,VD DUSSENSTR,10,Noord,13-7-2010
FT253,FT,Fietstrommel,VD DUSSENSTR,12,Noord,7-6-2009
FT254,FT,Fietstrommel,BYLWERFFSTR,20,Noord,13-7-2010
FT255,FT,Fietstrommel,SOURYSTR,50,Noord,7-6-2009
FT256,FT,Fietstrommel,SOURYSTR,50,Noord,13-7-2010
FT257,FT,Fietstrommel,NOORDERHAVENKD,31,Noord,7-6-2009
FT258,FT,Fietstrommel,NOORDERHAVENKD,65,Noord,7-6-2009
FT259,FT,Fietstrommel,SONMANSSTR,138,Noord,13-7-2010
FT26,FT,Fietstrommel,BREITNERSTR,109 c,Centrum,7-6-2009
FT260,FT,Fietstrommel,SONMANSSTR,140,Noord,13-7-2010
FT261,FT,Fietstrommel,NOBELSTR,101,Noord,13-7-2010
FT262,FT,Fietstrommel,DE KEMPENAERSTR,12,Noord,13-7-2010
FT263,FT,Fietstrommel,LUZACSTR,2,Noord,7-6-2009
FT264,FT,Fietstrommel,KERDYKSTR,16,Noord,1-4-2011
FT265,FT,Fietstrommel,BERGSELN,277,Noord,13-7-2010
FT266,FT,Fietstrommel,BERGSELN,305,Noord,13-7-2010
FT267,FT,Fietstrommel,BERGSELN,338,Noord,7-6-2009
FT268,FT,Fietstrommel,BERGSELN,364,Noord,13-7-2010
FT269,FT,Fietstrommel,SCHIEWG,104,Noord,13-7-2010
FT27,FT,Fietstrommel,OCHTERVELTSTR,23,Centrum,7-6-2009
FT270,FT,Fietstrommel,SCHIEWG,117,Noord,7-6-2009
FT271,FT,Fietstrommel,STADHOUDERSWG,86,Noord,13-7-2010
FT272,FT,Fietstrommel,NOLENSSTR,69,Noord,13-7-2010
FT273,FT,Fietstrommel,NOLENSSTR,47,Noord,13-7-2010
FT274,FT,Fietstrommel,DOEZASTR,17,Noord,13-7-2010
FT275,FT,Fietstrommel,STATENSNGL,48,Noord,13-7-2010
FT276,FT,Fietstrommel,STATENSNGL,48,Noord,13-7-2010
FT277,FT,Fietstrommel,STATENSNGL,29,Noord,13-7-2010
FT278,FT,Fietstrommel,STATIONSSNGL,107,Noord,13-7-2010
FT279,FT,Fietstrommel,STATIONSSNGL,97,Noord,13-7-2010
FT28,FT,Fietstrommel,OCHTERVELTSTR,48,Centrum,7-6-2009
FT280,FT,Fietstrommel,KL COOLSTR,11,Noord,7-6-2009
FT281,FT,Fietstrommel,SCHIEKD,764,Noord,13-7-2010
FT282,FT,Fietstrommel,SCHIEKD,42,Noord,13-7-2010
FT283,FT,Fietstrommel,NOORDSNGL,160,Noord,13-7-2010
FT284,FT,Fietstrommel,BERGWG,270,Noord,7-6-2009
FT285,FT,Fietstrommel,BERGWG,265,Noord,13-7-2010
FT286,FT,Fietstrommel,BESEMERSTR,12,Noord,13-7-2010
FT287,FT,Fietstrommel,G SCHOLTENSTR,80,Noord,7-6-2009
FT288,FT,Fietstrommel,WILLEBRORDUSSTR,168,Noord,7-6-2009
FT289,FT,Fietstrommel,BERGSNGL,133,Noord,7-6-2009
FT29,FT,Fietstrommel,ROCHUSSENSTR,101,Centrum,6-7-2010
FT290,FT,Fietstrommel,DE S LOHMANLN,90,Noord,13-7-2010
FT291,FT,Fietstrommel,BERGSNGL,96,Noord,7-6-2009
FT292,FT,Fietstrommel,GORDELWG,133,Noord,13-7-2010
FT293,FT,Fietstrommel,GORDELWG,133,Noord,7-6-2009
FT294,FT,Fietstrommel,GORDELWG,133,Noord,13-7-2010
FT295,FT,Fietstrommel,GORDELWG,123,Noord,13-7-2010
FT296,FT,Fietstrommel,GORDELWG,123,Noord,13-7-2010
FT297,FT,Fietstrommel,GORDELWG,123,Noord,7-6-2009
FT298,FT,Fietstrommel,BERKELSELN, 89/91,Noord,7-6-2009
FT299,FT,Fietstrommel,RODENRYSELN,37,Noord,13-7-2010
FT3,FT,Fietstrommel,ESSENBURGSNGL,15A,Delfshaven,6-7-2010
FT30,FT,Fietstrommel,ROCHUSSENSTR,107,Centrum,7-6-2009
FT300,FT,Fietstrommel,BERKELSELN,44,Noord,13-7-2010
FT301,FT,Fietstrommel,GORDELWG,104,Noord,13-7-2010
FT302,FT,Fietstrommel,GORDELWG,104,Noord,7-6-2009
FT303,FT,Fietstrommel,GORDELWG,104,Noord,7-6-2009
FT304,FT,Fietstrommel,DELFGAAUWSTR,29,Noord,13-7-2010
FT305,FT,Fietstrommel,RODENRYSELN,2,Noord,13-7-2010
FT306,FT,Fietstrommel,VRYENBANSESTR,17/29,Noord,13-7-2010
FT307,FT,Fietstrommel,VRYENBANSESTR,17/29,Noord,7-6-2009
FT308,FT,Fietstrommel,BERGSELN,126,Noord,13-7-2010
FT309,FT,Fietstrommel,NOBELSTR,113,Noord,7-6-2009
FT31,FT,Fietstrommel,BREITNERSTR,89 c,Centrum,7-6-2009
FT310,FT,Fietstrommel,LISSTR,2,Noord,13-7-2010
FT311,FT,Fietstrommel,ST AGATHASTR,9,Noord,13-7-2010
FT312,FT,Fietstrommel,WILLEBRORDUSPLN,23,Noord,13-7-2010
FT313,FT,Fietstrommel,SOETENDAALSEWG,91,Noord,13-7-2010
FT314,FT,Fietstrommel,SOETENDAALSEWG,91,Noord,18-3-2011
