Inventarisnr.;;Inv.srt,Omschrijving,Straat,Thv,Deelgem.;Mutdatum
FT315,FT,Fietstrommel,BLOKLANDSTR,63,Noord,7-6-2009
FT316,FT,Fietstrommel,BLOKLANDSTR,67,Noord,13-7-2010
FT317,FT,Fietstrommel,J CATSSTR,45,Noord,7-6-2009
FT318,FT,Fietstrommel,SCHEPENSTR,76,Noord,7-6-2009
FT319,FT,Fietstrommel,SCHEPENSTR,76,Noord,7-6-2009
FT32,FT,Fietstrommel,KR ELLEBOOG,35,Centrum,6-7-2010
FT320,FT,Fietstrommel,OOSTZEEDK,163A,Kralingen/Crooswijk,13-7-2010
FT321,FT,Fietstrommel,OOSTZEEDK,25,Kralingen/Crooswijk,13-7-2010
FT322,FT,Fietstrommel,OOSTMAASLN,127,Kralingen/Crooswijk,13-7-2010
FT323,FT,Fietstrommel,OOSTMAASLN,127,Kralingen/Crooswijk,13-7-2010
FT324,FT,Fietstrommel,OOSTMAASSTR,5,Kralingen/Crooswijk,15-9-2010
FT325,FT,Fietstrommel,VOORSCHOTERLN,45,Kralingen/Crooswijk,13-7-2010
FT326,FT,Fietstrommel,PLANTAGEWG,5,Kralingen/Crooswijk,13-7-2010
FT327,FT,Fietstrommel,PLANTAGEWG,16,Kralingen/Crooswijk,13-7-2010
FT328,FT,Fietstrommel,PLANTAGEWG,17,Kralingen/Crooswijk,7-6-2009
FT329,FT,Fietstrommel,PLANTAGEWG,27,Kralingen/Crooswijk,13-7-2010
FT33,FT,Fietstrommel,2E JERICHOSTR,4,Kralingen/Crooswijk,7-6-2009
FT330,FT,Fietstrommel,PLANTAGEWG,35,Kralingen/Crooswijk,13-7-2010
FT331,FT,Fietstrommel,RAMLEHWG,38,Kralingen/Crooswijk,7-6-2009
FT332,FT,Fietstrommel,RAMLEHWG,30,Kralingen/Crooswijk,13-7-2010
FT333,FT,Fietstrommel,2E WANDELO DWSTR,7,Kralingen/Crooswijk,13-7-2010
FT334,FT,Fietstrommel,KRALINGSE PLASLN,92,Kralingen/Crooswijk,13-7-2010
FT335,FT,Fietstrommel,ROCHUSSENSTR,41,Centrum,13-7-2010
FT336,FT,Fietstrommel,DIERGAARDESNGL,19,Centrum,7-6-2009
FT337,FT,Fietstrommel,BOOMPJES,55/56,Centrum,13-7-2010
FT338,FT,Fietstrommel,PARKSTR,10,Centrum,13-7-2010
FT339,FT,Fietstrommel,ZALMHAVEN,19,Centrum,7-6-2009
FT34,FT,Fietstrommel,BERGWG,285,Noord,7-6-2009
FT340,FT,Fietstrommel,ZALMHAVEN,19,Centrum,7-6-2009
FT341,FT,Fietstrommel,WESTERSTR,24,Centrum,7-6-2009
FT342,FT,Fietstrommel,OOSTMAASSTR,5,Centrum,13-7-2010
FT343,FT,Fietstrommel,KLEIWG,265,Hillegersberg,13-7-2010
FT344,FT,Fietstrommel,MAASSTR,4,Centrum,13-7-2010
FT345,FT,Fietstrommel,MAASSTR,18,Centrum,13-7-2010
FT346,FT,Fietstrommel,HARINGVLIET,63,Centrum,13-7-2010
FT347,FT,Fietstrommel,OPPERT,Centrum,13-7-2010
FT348,FT,Fietstrommel,OPPERT,Centrum,13-7-2010
FT349,FT,Fietstrommel,MYNSHERENPLN,to 14,Charlois,18-1-2012
FT35,FT,Fietstrommel,VD MEYDESTR,29,Noord,7-6-2009
FT350,FT,Fietstrommel,MYNSHERENPLN,14,Charlois,18-1-2012
FT351,FT,Fietstrommel,BOOMGAARDHOF,33,Centrum,13-7-2010
FT352,FT,Fietstrommel,SCHIEDAMSESNGL,193,Centrum,13-7-2010
FT353,FT,Fietstrommel,KIPSTR,29,Centrum,13-7-2010
FT354,FT,Fietstrommel,SCHIEDAMSESNGL,191,Centrum,13-7-2010
FT355,FT,Fietstrommel,BREITNERSTR,98,Centrum,7-6-2009
FT356,FT,Fietstrommel,S GRAVENDYKWAL,26,Centrum,7-6-2009
FT357,FT,Fietstrommel,PRINSENHOF,25,Centrum,13-7-2010
FT358,FT,Fietstrommel,ROCHUSSENSTR,78,Centrum,7-6-2009
FT359,FT,Fietstrommel,STIELTJESSTR, 6e,Feijenoord,13-7-2010
FT36,FT,Fietstrommel,WALENBURGERWG,8,Noord,6-7-2010
FT360,FT,Fietstrommel,STIELTJESPLN,6,Feijenoord,13-7-2010
FT361,FT,Fietstrommel,DONKERSLOOTSTR,21,Feijenoord,13-7-2010
FT362,FT,Fietstrommel,L HILLEWG,229,Feijenoord,7-6-2009
FT363,FT,Fietstrommel,RYTUIGWG,1,Feijenoord,13-7-2010
FT364,FT,Fietstrommel,RYTUIGWG,1,Feijenoord,7-6-2009
FT365,FT,Fietstrommel,PRETORIALN,4,Feijenoord,13-7-2010
FT366,FT,Fietstrommel,W VARKENOORDSEWG,121,Feijenoord,17-11-2011
FT367,FT,Fietstrommel,KATENDRECHTSELN,61,Feijenoord,13-7-2010
FT368,FT,Fietstrommel,ZWYNDRECHTSESTR,28,Feijenoord,7-6-2009
FT369,FT,Fietstrommel,PUTSELN,240,Feijenoord,7-6-2009
FT37,FT,Fietstrommel,C DE VRIESELN,30,Delfshaven,7-6-2009
FT370,FT,Fietstrommel,GROENE HILLEDK,249,Feijenoord,13-7-2010
FT371,FT,Fietstrommel,GROENE HILLEDK,249,Feijenoord,13-7-2010
FT372,FT,Fietstrommel,MAASKD,82,Feijenoord,7-6-2009
FT373,FT,Fietstrommel,ROZEMARYNSTR,73,Feijenoord,8-7-2011
FT374,FT,Fietstrommel,SLAGHEKSTR,99,Feijenoord,7-6-2009
FT375,FT,Fietstrommel,RANDWG,79,Feijenoord,13-7-2010
FT376,FT,Fietstrommel,HILLEVLIET,68,Feijenoord,7-6-2009
FT377,FT,Fietstrommel,DONKERSLOOTSTR,135,Feijenoord,13-7-2010
FT378,FT,Fietstrommel,BEYERLANDSELN,15,Feijenoord,13-7-2010
FT379,FT,Fietstrommel,STREVELSWG,194,Feijenoord,13-7-2010
FT38,FT,Fietstrommel,R FRUINSTR,45,Delfshaven,7-6-2009
FT380,FT,Fietstrommel,STREVELSWG,192,Feijenoord,13-7-2010
FT381,FT,Fietstrommel,STREVELSWG,91,Feijenoord,14-7-2010
FT382,FT,Fietstrommel,SLEEPHELLINGSTR,12,Feijenoord,14-7-2010
FT383,FT,Fietstrommel,MAASKD,82,Feijenoord,7-6-2009
FT384,FT,Fietstrommel,MAASKD,155,Feijenoord,14-7-2010
FT385,FT,Fietstrommel,MAASKD,158,Feijenoord,14-7-2010
FT386,FT,Fietstrommel,MAASKD,160,Feijenoord,7-6-2009
FT387,FT,Fietstrommel,RANDWG,148,Feijenoord,14-7-2010
FT388,FT,Fietstrommel,PR HENDRIKLN,30,Feijenoord,14-7-2010
FT389,FT,Fietstrommel,PR HENDRIKKD,89,Feijenoord,14-7-2010
FT39,FT,Fietstrommel,ZWAERDECROONSTR,20,Delfshaven,7-6-2009
FT390,FT,Fietstrommel,PR HENDRIKKD,114,Feijenoord,14-7-2010
FT391,FT,Fietstrommel,LANGENHORST,255,Charlois,14-7-2010
FT392,FT,Fietstrommel,MOERKERKESTR,55,Charlois,14-7-2010
FT393,FT,Fietstrommel,GRUTTOSTR,55,Charlois,14-7-2010
FT394,FT,Fietstrommel,GEERVLIETSTR,9,Charlois,14-7-2010
FT395,FT,Fietstrommel,WEVERSHOEKSTR,37,Charlois,14-7-2010
FT396,FT,Fietstrommel,BOERGOENSESTR,66,Charlois,14-7-2010
FT397,FT,Fietstrommel,ZEGENSTR,89,Charlois,14-7-2010
FT398,FT,Fietstrommel,DAWESWG,20,Omoord,14-7-2010
FT399,FT,Fietstrommel,SCHIELN,23,Overschie,14-7-2010
FT4,FT,Fietstrommel,ESSENBURGSNGL,16B,Delfshaven,6-7-2010
FT40,FT,Fietstrommel,SCHIETBAANLN,128,Delfshaven,7-6-2009
FT400,FT,Fietstrommel,J LIGTHARTSTR,61,Feijenoord,14-7-2010
FT401,FT,Fietstrommel,YSCLUBSTR,69,Kralingen/Crooswijk,14-7-2010
FT402,FT,Fietstrommel,2E JERICHOSTR,11,Kralingen/Crooswijk,26-7-2011
FT403,FT,Fietstrommel,ESSENLN,16,Kralingen/Crooswijk,14-7-2010
FT404,FT,Fietstrommel,TAXUSSTR,3b,Kralingen/Crooswijk,14-7-2010
FT405,FT,Fietstrommel,R BAELDESTR,62,Kralingen/Crooswijk,7-6-2009
FT406,FT,Fietstrommel,GOUDSE RYWG,701,Kralingen/Crooswijk,14-7-2010
FT407,FT,Fietstrommel,P POTTERSTR,30,Kralingen/Crooswijk,14-7-2010
FT408,FT,Fietstrommel,TAXUSSTR,3b,Kralingen/Crooswijk,14-7-2010
FT409,FT,Fietstrommel,NOORDERHAVENKD,65,Noord,14-7-2010
FT41,FT,Fietstrommel,W BUYTEWECHSTR,120,Delfshaven,7-6-2009
FT410,FT,Fietstrommel,2E JERICHOSTR,15 B,Kralingen/Crooswijk,7-6-2009
FT411,FT,Fietstrommel,ZUIDHOEK,76,Charlois,14-7-2010
FT412,FT,Fietstrommel,ZUIDHOEK,269,Charlois,14-7-2010
FT413,FT,Fietstrommel,JERICHOLN,63,Kralingen/Crooswijk,14-7-2010
FT414,FT,Fietstrommel,JERICHOLN,63,Kralingen/Crooswijk,14-7-2010
FT415,FT,Fietstrommel,STATENSNGL,136,Noord,14-7-2010
FT416,FT,Fietstrommel,LUZACSTR,16,Noord,14-7-2010
FT417,FT,Fietstrommel,BORSELAARSTR,19,Charlois,26-1-2012
FT418,FT,Fietstrommel,AMELANDSEPLN,20,Charlois,7-6-2009
FT419,FT,Fietstrommel,PLEINWG,197,Charlois,7-6-2009
FT42,FT,Fietstrommel,W BUYTEWECHSTR,227,Delfshaven,7-6-2009
FT420,FT,Fietstrommel,BERGSELN,76,Noord,14-7-2010
FT421,FT,Fietstrommel,SONMANSSTR,138,Noord,14-7-2010
FT422,FT,Fietstrommel,SOURYSTR,50,Noord,14-7-2010
FT423,FT,Fietstrommel,WILLEBRORDUSPLN,23,Noord,14-7-2010
FT424,FT,Fietstrommel,ZESTIENHOVENSEKD,5,Overschie,7-6-2009
FT425,FT,Fietstrommel,BERGSE R ROTTEKD,hoek Prins Bernhard,Hillegersberg,14-7-2010
FT426,FT,Fietstrommel,PR MARGRIETLN,8,Hillegersberg,7-6-2009
FT427,FT,Fietstrommel,BYLWERFFSTR,26 hoek statenweg,Noord,14-7-2010
FT428,FT,Fietstrommel,DORDTSELN,66,Feijenoord,14-7-2010
FT429,FT,Fietstrommel,SCHALEKAMPPLN,onder Metrostation 25,Pernis,14-7-2010
FT43,FT,Fietstrommel,W BUYTEWECHSTR,213,Delfshaven,7-6-2009
FT430,FT,Fietstrommel,SCHALEKAMPPLN,onder Metrostation 25,Pernis,14-7-2010
FT431,FT,Fietstrommel,HOGERBEETSSTR,13,Noord,7-6-2009
FT432,FT,Fietstrommel,HOGERBEETSSTR,13,Noord,14-7-2010
FT433,FT,Fietstrommel,NOORDERHAVENKD,111,Noord,7-6-2009
FT434,FT,Fietstrommel,PROVENIERSPLN,3,Noord,22-2-2012
FT435,FT,Fietstrommel,PAETSSTR,4,Noord,14-7-2010
FT436,FT,Fietstrommel,SCHIEWG,61,Noord,7-6-2009
FT437,FT,Fietstrommel,UNGERPLN,15,Noord,7-6-2009
FT438,FT,Fietstrommel,WALENBURGERWG,120,Noord,7-6-2009
FT439,FT,Fietstrommel,DORDTSELN,64,Feijenoord,7-6-2009
FT44,FT,Fietstrommel,W BUYTEWECHSTR,50,Delfshaven,6-7-2010
FT440,FT,Fietstrommel,HENEGOUWERPLN,2,Delfshaven,7-6-2009
FT441,FT,Fietstrommel,HENEGOUWERPLN,2,Delfshaven,7-6-2009
FT442,FT,Fietstrommel,BREEWG,16,Feijenoord,7-6-2009
FT443,FT,Fietstrommel,BAKKERSTR, 29/31,Charlois,14-7-2010
FT444,FT,Fietstrommel,BENTINCKLN,29,Noord,14-7-2010
FT445,FT,Fietstrommel,RIEKEROORD,21,IJsselmonde,7-6-2009
FT446,FT,Fietstrommel,SPOORSNGL,48,Noord,7-6-2009
FT447,FT,Fietstrommel,STADHOUDERSWG,117,Noord,7-6-2009
FT448,FT,Fietstrommel,BERGSELN,328,Noord,7-6-2009
FT449,FT,Fietstrommel,PROVENIERSSTR,32,Noord,7-6-2009
FT45,FT,Fietstrommel,ROCHUSSENSTR,201,Delfshaven,7-6-2009
FT450,FT,Fietstrommel,A VD DOESLN,119,Hillegersberg,14-7-2010
FT451,FT,Fietstrommel,WEVERSHOEKSTR,65,Charlois,14-7-2010
FT452,FT,Fietstrommel,ROCHUSSENSTR,331,Delfshaven,7-6-2009
FT453,FT,Fietstrommel,HOOIDRIFT,13,Delfshaven,14-7-2010
FT454,FT,Fietstrommel,GR FLORISSTR,110,Delfshaven,7-6-2009
FT455,FT,Fietstrommel,ADAMSHOFSTR,naast 149,Kralingen/Crooswijk,7-6-2009
FT456,FT,Fietstrommel,SAENREDAMPLN,3,Overschie,7-6-2009
FT457,FT,Fietstrommel,NOORDSNGL,30,Noord,7-6-2009
FT458,FT,Fietstrommel,STADHOUDERSWG,117,Noord,7-6-2009
FT459,FT,Fietstrommel,MEYERSPLN ,19,Hillegersberg,7-6-2009
FT46,FT,Fietstrommel,GR FLORISSTR,64,Delfshaven,6-7-2010
FT460,FT,Fietstrommel,MATHENESSERLN,424,Delfshaven,1-2-2012
FT461,FT,Fietstrommel,MATHENESSERLN,424,Delfshaven,1-3-2011
FT462,FT,Fietstrommel,S GRAVENDYKWAL,82-84,Centrum,7-6-2009
FT463,FT,Fietstrommel,S GRAVENDYKWAL,82-84,Centrum,7-6-2009
FT464,FT,Fietstrommel,S GRAVENDYKWAL,82-84,Centrum,7-6-2009
FT465,FT,Fietstrommel,1E ST JANSHOF,15,Centrum,7-6-2009
FT466,FT,Fietstrommel,WOLPHAERTSBOCHT,347,Charlois,14-7-2010
FT467,FT,Fietstrommel,B JUNGERIUSSTR,13,Charlois,14-7-2010
FT468,FT,Fietstrommel,STATENWG,56,Noord,14-7-2010
FT469,FT,Fietstrommel,BISSCHOPSTR,33,Noord,14-7-2010
FT47,FT,Fietstrommel,MAASKD,104,Feijenoord,7-6-2009
FT470,FT,Fietstrommel,W G WITTEVEENPLN,19,Feijenoord,14-7-2010
FT471,FT,Fietstrommel,W G WITTEVEENPLN,19,Feijenoord,14-7-2010
FT472,FT,Fietstrommel,SCHIEDAMSESNGL,181,Centrum,7-6-2009
FT473,FT,Fietstrommel,KORTENAERSTR,38,Centrum,7-6-2009
FT474,FT,Fietstrommel,KORTENAERSTR,38,Centrum,7-6-2009
FT475,FT,Fietstrommel,HARINGVLIET,2,Centrum,7-6-2009
FT476,FT,Fietstrommel,HENEGOUWERLN,124,Centrum,7-6-2009
FT477,FT,Fietstrommel,AKELEISTR,24,Centrum,7-6-2009
FT478,FT,Fietstrommel,CLEYBURCHSTR,16,Noord,7-6-2009
FT479,FT,Fietstrommel,1E PYNACKERSTR,113,Noord,14-7-2010
FT48,FT,Fietstrommel,2E PIOENSTR,41-45,Feijenoord,6-7-2010
FT480,FT,Fietstrommel,TOLLENSSTR,108,Noord,14-7-2010
FT481,FT,Fietstrommel,TOLLENSSTR,96,Noord,7-6-2009
FT482,FT,Fietstrommel,SCHIEWG,7,Noord,14-7-2010
FT483,FT,Fietstrommel,CARNISSELN,55,Charlois,7-6-2009
FT484,FT,Fietstrommel,BURG MEINESZLN,79,Delfshaven,14-7-2010
FT485,FT,Fietstrommel,BARONIESTR,54,Hillegersberg,14-7-2010
FT486,FT,Fietstrommel,DORDTSELN,214,Feijenoord,14-7-2010
FT487,FT,Fietstrommel,DORDTSELN,234,Feijenoord,14-7-2010
FT488,FT,Fietstrommel,DORDTSELN,84,Feijenoord,14-7-2010
FT489,FT,Fietstrommel,NARCISSENSTR,53,Feijenoord,14-7-2010
FT49,FT,Fietstrommel,DR ZAMENHOFSTR,57,Kralingen/Crooswijk,6-7-2010
FT490,FT,Fietstrommel,DAHLIASTR,17,Feijenoord,14-7-2010
FT491,FT,Fietstrommel,PIMPERNELSTR,37,Feijenoord,14-7-2010
FT492,FT,Fietstrommel,STRUITENWG,42,Charlois,14-7-2010
FT493,FT,Fietstrommel,SCHERE,218,Charlois,14-7-2010
FT494,FT,Fietstrommel,KATEND LAGEDK,118,Charlois,17-5-2011
FT495,FT,Fietstrommel,K DE STOUTEPLN,1,Charlois,14-7-2010
FT496,FT,Fietstrommel,PR MAURITSSNGL,21,Overschie,14-7-2010
FT497,FT,Fietstrommel,PR MAURITSSNGL,21,Overschie,14-7-2010
FT498,FT,Fietstrommel,BEUKELSDK,20,Delfshaven,14-7-2010
FT499,FT,Fietstrommel,BEUKELSWG,61,Delfshaven,14-7-2010
FT5,FT,Fietstrommel,ESSENBURGSNGL,22B,Delfshaven,6-7-2010
FT50,FT,Fietstrommel,DR ZAMENHOFSTR,59,Kralingen/Crooswijk,7-6-2009
FT500,FT,Fietstrommel,BEUKELSWG,8,Delfshaven,14-7-2010
FT501,FT,Fietstrommel,ESSENBURGSTR,45,Delfshaven,14-7-2010
FT502,FT,Fietstrommel,HEEMRAADSSNGL,197,Delfshaven,14-7-2010
FT503,FT,Fietstrommel,HEEMRAADSSNGL,253,Delfshaven,14-7-2010
FT504,FT,Fietstrommel,MATHENESSERLN,256,Delfshaven,14-7-2010
FT505,FT,Fietstrommel,V CITTERSSTR,28,Delfshaven,14-7-2010
FT506,FT,Fietstrommel,J V AVENNESSTR,9,Delfshaven,14-7-2010
FT507,FT,Fietstrommel,S MULLERPLN,3,Delfshaven,14-7-2010
FT508,FT,Fietstrommel,BEUKELSDK,106,Delfshaven,14-7-2010
FT509,FT,Fietstrommel,BURG MEINESZLN,13,Delfshaven,14-7-2010
FT51,FT,Fietstrommel,MOLENVYVER,25,Hillegersberg,7-6-2009
FT510,FT,Fietstrommel,ESSENBURGSNGL,103,Delfshaven,14-7-2010
FT511,FT,Fietstrommel,MATHENESSERLN,452,Delfshaven,14-7-2010
FT512,FT,Fietstrommel,PUPILLENSTR,28,Delfshaven,14-7-2010
FT513,FT,Fietstrommel,BERGSELN,57,Noord,14-7-2010
FT514,FT,Fietstrommel,BERGSELN,238/244,Noord,14-7-2010
FT515,FT,Fietstrommel,BERGSELN,238/244,Noord,14-7-2010
FT516,FT,Fietstrommel,BESEMERSTR,10,Noord,14-7-2010
FT517,FT,Fietstrommel,A KUYPERLN,73/75,Noord,14-7-2010
FT518,FT,Fietstrommel,BERKELSELN,74,Noord,14-7-2010
FT519,FT,Fietstrommel,DELFGAAUWSTR,48,Noord,14-7-2010
FT52,FT,Fietstrommel,K VD BERGELN,34,Hillegersberg,7-6-2009
FT520,FT,Fietstrommel,G V PRINSTERERSTR,23,Noord,14-7-2010
FT521,FT,Fietstrommel,KL COOLSTR,36,Noord,14-7-2010
